Date,Low,Open,High,Close,Volume,Target,Linear_Model,LSTM_Model
2025-04-28,1909.9500,1910.0000,1929.4500,1919.4000,327548,1910.3500,1915.4375738418257,1925.428955078125
2025-04-25,1891.9000,1922.0500,1933.0000,1910.3500,338662,1916.3500,1919.3829005374632,1931.8380126953125
2025-04-24,1903.5500,1911.9500,1924.0000,1916.3500,282082,1923.1000,1914.153456104058,1927.9990234375
2025-04-23,1920.2000,1969.3000,1977.9500,1923.1000,1208335,1961.9000,1964.5482846223936,1930.9456787109375
2025-04-22,1935.2000,1940.0000,1970.6500,1961.9000,890620,1927.5500,1938.6964263476116,1937.7381591796875
2025-04-21,1911.6000,1922.0500,1950.0000,1927.5500,494637,1906.5500,1924.9047097997445,1971.3045654296875
2025-04-17,1877.7500,1879.0500,1919.3500,1906.5500,408716,1877.9000,1883.2706348973074,1950.85595703125
2025-04-16,1861.0000,1882.0000,1882.0500,1877.9000,358007,1864.9000,1880.5439375491171,1922.6842041015625
2025-04-15,1854.4500,1870.1500,1875.9000,1864.9000,1027801,1806.6000,1870.9865595361387,1894.060791015625
2025-04-11,1774.0000,1774.0000,1818.9500,1806.6000,344590,1765.5000,1782.8970990436171,1879.718994140625
2025-04-09,1753.4500,1767.7500,1773.4000,1765.5000,280853,1769.1000,1774.859203708473,1832.791748046875
2025-04-08,1750.6000,1764.1000,1782.0000,1769.1000,507374,1758.1500,1771.0470358666262,1788.18798828125
2025-04-07,1738.0500,1760.0000,1779.6000,1758.1500,784420,1817.0000,1765.2833087694614,1783.30419921875
2025-04-04,1807.9500,1808.0000,1842.2000,1817.0000,262330,1793.7000,1820.9871552056743,1778.9359130859375
2025-04-03,1776.7000,1779.0500,1803.8500,1793.7000,219013,1797.4000,1789.022762715746,1823.1461181640625
2025-04-02,1767.3000,1767.3000,1799.3000,1797.4000,119365,1767.3000,1775.5448174245216,1819.1307373046875
2025-04-01,1765.0000,1800.0000,1810.0000,1767.3000,511068,1828.5000,1806.6718026721735,1812.962158203125
2025-03-28,1806.7500,1830.0000,1836.4000,1828.5000,348897,1825.2500,1830.2998603069038,1786.7166748046875
2025-03-27,1798.7000,1799.5000,1840.5000,1825.2500,186393,1805.9500,1808.775788009724,1826.41748046875
